Reg,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,weight_7
YDL232W_YDL067C,0.0,0.0446146228256745,0.0,0.0442424048506057,0.0,0.0,0.0
YDL232W_snR55,0.0,0.0629093141305242,0.0658744246519807,0.0712384051100184,0.0604045416674476,0.0,0.0
YDL232W_snR39,0.0,0.140071609102842,0.132576915543858,0.138209287300002,0.201085369270482,0.200156495081639,0.210271642963166
YDL232W_snR39B,0.0,0.0957291288436946,0.0965100780453389,0.0,0.0,0.0,0.0
snR18_snR189,0.0,0.0200595392384404,0.0203796220496944,0.0,0.0,0.0190152075062606,0.0
snR18_YPL142C,0.0,0.0126126355949842,0.013294182719476,0.0,0.0,0.0,0.0
snR18_YJL205C,0.0,0.0361463108899717,0.0410416000234254,0.0,0.0,0.0,0.0
snR18_YPR183W,0.0,0.0156692288720819,0.0153582887621406,0.0,0.0,0.0,0.0
snR18_YGR063C,0.0,0.015225164607537,0.0161207222137151,0.0,0.0,0.0,0.0
snR18_YNL300W,0.0,0.0119870360109358,0.0,0.0,0.0,0.0,0.0
snR18_snR69,0.0,0.0504873735667527,0.0430854383880282,0.0,0.0728889507894696,0.0811478715650294,0.0
snR18_snR31,0.0,0.0106555478178939,0.0097777856950782,0.0,0.0,0.0,0.0
snR18_snR161,0.0,0.0199483576132782,0.0191372342475782,0.0,0.0,0.0,0.0
snR18_snR71,0.0,0.0111923324742538,0.0164738546938123,0.0,0.0,0.0,0.0
snR18_YPL136W,0.0,0.0161174993408605,0.01566157571709,0.0,0.0,0.0,0.0
snR18_snR128,0.0,0.0661126162066134,0.0603963142073811,0.0449931013201694,0.0,0.0,0.0
snR18_YDR476C,0.0,0.0155134297383005,0.0157448108954337,0.0,0.0,0.0,0.0
snR18_YPL047W,0.0,0.0111941641204294,0.0,0.0,0.0,0.0,0.0
snR18_snR58,0.0,0.0296422118803244,0.0,0.0,0.0,0.0,0.0
snR18_YHL018W,0.0,0.015839340530727,0.015630248279313,0.0,0.0,0.0,0.0
snR18_YIR044C,0.0,0.0111419679688738,0.0127836960941563,0.0,0.0,0.0156502720078006,0.0120913999948378
snR18_snR40,0.0,0.0530725692505399,0.0661252495509532,0.0,0.0,0.0,0.0
snR18_YMR123W,0.0,0.013248815218935,0.0115048175996666,0.0,0.0,0.0,0.0
snR18_YLR388W,0.0,0.0364692140332725,0.0368514772677329,0.0,0.0,0.0,0.0
snR18_YLR264W,0.0,0.0294980076104796,0.0274293323132633,0.0,0.0,0.0,0.0
snR18_YNL015W,0.0,0.0119855530488142,0.0,0.0,0.0,0.0221805987904165,0.0
snR18_YKR057W,0.0,0.0506502117151066,0.0522569452234525,0.0,0.0,0.0,0.0
snR18_YLR230W,0.0,0.0151394273212542,0.0,0.0,0.0,0.0,0.0
snR18_snR46,0.0,0.0141811465929064,0.0,0.0,0.0,0.0,0.0
snR18_YPL251W,0.0,0.0144604598551133,0.0172942077099191,0.0,0.0,0.0,0.0
snR18_YGR183C,0.0,0.0166406579930995,0.0,0.0,0.0,0.0,0.0
snR18_YOL005C,0.0,0.013664858406477,0.0128759698643489,0.0,0.0,0.0,0.0
snR18_YGR064W,0.0,0.0114776527797675,0.0111911070992026,0.0,0.0,0.0,0.0
snR18_YJL136C,0.0,0.0189812739951422,0.0180594470893842,0.0,0.0,0.0,0.0
snR18_YJR048W,0.0,0.0104697440544515,0.0,0.0,0.0,0.0,0.0
snR18_YLR185W,0.0,0.020555340959195,0.0,0.0,0.0,0.0,0.0
snR18_YDR115W,0.0,0.0110963495956703,0.0115230965351004,0.0,0.0,0.0,0.0
snR18_YLR390W,0.0,0.0113616502312287,0.0116446661384504,0.0,0.0,0.0,0.0
snR18_YPL079W,0.0,0.0118219548291649,0.0,0.0,0.0,0.0,0.0
snR18_YIL059C,0.0,0.0128960561848577,0.0119937214727242,0.0,0.0,0.0,0.0
snR18_snR85,0.0,0.0457622171392914,0.0378977565350857,0.0,0.0,0.0,0.0
snR18_YPL102C,0.0,0.0107459314448452,0.0108897229842119,0.0,0.0,0.0,0.0
snR18_YIL052C,0.0,0.0153361588217026,0.0138367641333383,0.0,0.0,0.0,0.0
snR18_snR62,0.0,0.0178755571489519,0.0182037759197957,0.0,0.0,0.0,0.0
snR18_YOR167C,0.0,0.0173316046852985,0.0,0.0,0.0283896948202344,0.0,0.0
snR18_YPL252C,0.0,0.0139960437551357,0.0134244199966887,0.0,0.0,0.0,0.0
snR18_YCR046C,0.0,0.0119470043453807,0.0,0.0,0.0,0.0,0.0
YDL061C_YML129C,0.0,0.0395306486771839,0.0449587075900154,0.0434603643248433,0.0,0.0,0.0
YDL061C_snR75,0.0,0.0152806459020171,0.017051432926594,0.0198074224064215,0.0,0.0,0.0
YDL061C_snR13,0.0,0.0122061864292074,0.0120892456800209,0.0133279563150542,0.0,0.0,0.0
snR87_YDL232W,0.0,0.108750505178647,0.0969529073170521,0.105778856315776,0.0959149740286709,0.0882122428326055,0.077054323424089
snR87_YDR461W,0.0,0.0152963628998428,0.0,0.0,0.0,0.0,0.0
YML129C_snR77,0.0,0.0898503944315969,0.102712310450303,0.0875713676215083,0.0776464983161523,0.0,0.0
YML129C_YDR276C,0.0,0.0311279899314703,0.0316090071056147,0.0339268407238651,0.0446753513264621,0.0,0.0
YML129C_YGR105W,0.0,0.0164286637971753,0.0,0.0162337279602075,0.0148973085189636,0.0,0.0
snR69_snR189,0.0,0.0100906936824186,0.0083245089673031,0.0054317542255327,0.0,0.0078191011227525,0.0058742899329055
snR69_snR128,0.0,0.0312491005279557,0.0246933369795283,0.0142880060778913,0.0,0.0,0.0
snR69_snR78,0.0,0.0157359656493846,0.0,0.0,0.0,0.0154926475777734,0.0
snR64_snR55,0.0,0.0317131694065194,0.0268503464285814,0.0,0.0,0.0,0.0116292179374209
snR64_snR39B,0.0,0.0484296345004903,0.0416360259369096,0.0,0.0,0.0,0.0248761046529231
snR128_snR189,0.0,0.0120606628028232,0.0,0.0,0.0,0.0,0.0
snR128_snR69,0.0,0.0308596126651526,0.0245234040680611,0.0145753697196562,0.0,0.0,0.0
snR128_snR161,0.0,0.0121213494795198,0.010932008581127,0.0,0.0,0.0,0.0
snR128_snR58,0.0,0.0187885649809555,0.0,0.0,0.0,0.0,0.0
snR128_snR40,0.0,0.0312444783187255,0.0376635745559175,0.028779640385867,0.0201421498026824,0.0,0.0
snR128_YLR388W,0.0,0.0224791881073968,0.021141726884351,0.0,0.0088370478764368,0.0,0.0
snR128_YLR264W,0.0,0.0175815721384262,0.0,0.0,0.0103847375743437,0.0,0.0
snR128_YGR183C,0.0,0.0103074751458674,0.0,0.0,0.0,0.0,0.0
snR128_YJL136C,0.0,0.0117576694508419,0.0105685248562579,0.0,0.0,0.0,0.0
snR128_snR85,0.0,0.0280668385515055,0.0219963041890591,0.0,0.0,0.0,0.0
snR128_snR78,0.0,0.0199977603338229,0.0,0.0,0.0,0.0,0.0
YDL184C_snR65,0.0,0.0332193761785478,0.0309484161733348,0.0,0.0,0.0,0.0
snR40_YJL205C,0.0,0.0186373145365553,0.0244402345753253,0.0,0.0135043864301848,0.0162877547521919,0.0139819458693279
snR40_snR81,0.0,0.0114842416950864,0.0,0.0,0.0,0.0,0.0131015627418112
YOR302W_YPR182W,0.0,0.0326517832375277,0.0,0.0,0.046440460735094,0.0438215685281605,0.0
YOR302W_YLR062C,0.0,0.010806711330393,0.0119974068593884,0.0,0.0137003763249898,0.0,0.0
YOR302W_YGR063C,0.0,0.0104492841363551,0.0115520876963535,0.0,0.0,0.014889737694708,0.0
YOR302W_YPL098C,0.0,0.0116131311743071,0.0,0.0,0.0,0.0,0.0
YOR302W_YLR402W,0.0,0.0332945398629484,0.0,0.0,0.0452527828409737,0.0575609766723421,0.0896657244288589
YOR302W_YJR018W,0.0,0.0128231916935211,0.0,0.0,0.0,0.0,0.0
YOR302W_YNR046W,0.0,0.0122604563592776,0.0,0.0,0.0,0.0,0.0
YOR302W_YPL136W,0.0,0.0110431553806563,0.0116917046228844,0.0,0.0,0.0,0.0
YOR302W_snR75,0.0,0.0151070355330204,0.0183365394221421,0.0,0.0232242435969592,0.0,0.0
YOR302W_snR81,0.0,0.0128154752196968,0.0,0.0,0.0,0.0,0.0
YOR302W_YNL086W,0.0,0.0115946441325182,0.0,0.0,0.0,0.0,0.0
YOR302W_YJR034W,0.0,0.0102645512728098,0.0,0.0,0.0,0.0,0.0
YOR302W_snR13,0.0,0.0126281510796583,0.0139841375596231,0.0155447217415155,0.0162104292525101,0.0,0.0
YOR302W_YLR185W,0.0,0.0144355406341914,0.01562754040307,0.0,0.0181267597333221,0.0,0.0
YOR302W_YFR036W,0.0,0.0111912849370068,0.0,0.0,0.0,0.0,0.0
YOR302W_YMR256C,0.0,0.0110793638943793,0.0115881103833193,0.0,0.0,0.0215475685959889,0.0367902466146137
YOR302W_YOR167C,0.0,0.0120291753602875,0.0,0.0,0.0,0.0,0.0
YOR302W_YJR085C,0.0,0.0105921925031161,0.0,0.0,0.0,0.0190407994474749,0.0
YOR302W_YDR500C,0.0,0.0102209422976841,0.0,0.0,0.0,0.0,0.0
YOR302W_YPL271W,0.0,0.0138616595358134,0.0155401629772961,0.0,0.0,0.0182839665699424,0.0
YKR057W_snR69,0.0,0.023208954184999,0.021108379081065,0.0,0.0,0.0,0.0
YKR057W_snR78,0.0,0.0156563287230821,0.0,0.0,0.0,0.0,0.0
snR55_snR64,0.0,0.0317385390081606,0.0272234680190626,0.0,0.0,0.0,0.0
snR39_YBR082C,0.0,0.0114094300920684,0.0107912092242189,0.0,0.0,0.0,0.0
snR39_YPR052C,0.0,0.0125778217257406,0.0132473731947623,0.0096661296086373,0.0,0.0,0.0
snR39_YPL142C,0.0,0.0154723041396507,0.016882221202009,0.017556293409639,0.0,0.0,0.0
snR39_YER009W,0.0,0.0119966293146413,0.0114330246581817,0.0,0.0,0.0,0.0
snR39_YDL232W,0.0,0.150597434331763,0.139291867679617,0.15345308464936,0.210629688473001,0.201356007988435,0.217614469654282
snR39_YJL191W,0.0,0.0128363481770946,0.0116628870262178,0.0,0.0,0.0,0.0
snR39_snR9,0.0,0.0113769695176895,0.0112504115084838,0.0,0.0,0.0,0.0
snR39_snR161,0.0,0.0221706792506034,0.0224735342932815,0.0,0.0,0.0,0.0
snR39_snR71,0.0,0.0139259994477132,0.0202284037212384,0.0190478943814806,0.0,0.0,0.0
snR39_snR58,0.0,0.0428207378872399,0.0505751880894293,0.0494920039108007,0.0,0.0,0.0
snR39_YLR388W,0.0,0.0425515986945097,0.0441053896209191,0.0465995338158411,0.0,0.0,0.0
snR39_YNL015W,0.0,0.016660881277589,0.0171787504596705,0.0158964649777947,0.0,0.0211900251140159,0.0
snR39_snR46,0.0,0.0187948272346032,0.0179411234571448,0.0142625889484498,0.0,0.0,0.0
snR39_YGR183C,0.0,0.0210046257863957,0.0227369521986036,0.0160929953705114,0.0,0.0,0.0
snR39_YOL005C,0.0,0.0160847390136512,0.0160126831514361,0.0,0.0,0.0,0.0
snR39_YDR115W,0.0,0.0137984618451293,0.0144983061537676,0.0149996506752166,0.0,0.0,0.0
snR39_YGR242W,0.0,0.0105218113862321,0.0109666976405881,0.009786648559331,0.0,0.0,0.0
snR39_snR85,0.0,0.0529226727477951,0.0471758980930348,0.0,0.0,0.0,0.0
snR39_snR62,0.0,0.0198854228252375,0.0201626105979557,0.0281376107165125,0.0,0.0,0.0
snR39_YOR226C,0.0,0.0104627453609457,0.0096994803205571,0.0,0.0,0.0,0.0
snR39B_snR64,0.0,0.045252888612534,0.0393245532251204,0.0,0.0,0.0,0.024457464652927
snR39B_YDR461W,0.0,0.0145484916747224,0.016287799165485,0.0,0.0,0.0,0.0
snR79_snR189,0.0,-0.0317485218465923,0.0,0.0,0.0,0.0,0.0
snR79_snR73,0.0,0.058082692774155,0.0485158664860029,0.0325721443691249,0.0,0.0,0.0
snR79_snR61,0.0,0.0164343688857792,0.0,0.0,0.0,0.0,0.0
snR79_snR57,0.0,0.0284498405071098,0.0194106775922581,0.0,0.0,0.0,0.0
snR79_snR18,0.0,-0.0984890913257783,0.0,0.0,0.0,-0.068128319011434,0.0
snR79_snR76,0.0,0.128086385707431,0.119986575084654,0.104958478601758,0.0993158355503312,0.0,0.0
snR79_YBR067C,0.0,0.0133236237759837,0.0,0.0,0.0,0.009324238267912,0.0
snR79_YOL109W,0.0,0.0147286308819826,0.0104079130408831,0.0,0.0,0.0109309654517181,0.0
snR79_YOR210W,0.0,0.037898661760866,0.0,0.0,0.0,0.0153359222596831,0.0
snR79_snR190,0.0,0.0166369422357008,0.0159984789994791,0.0201064176857718,0.0,0.0,0.0
snR79_YBR113W,0.0,0.0199257720483213,0.0192246469274879,0.0,0.0124182870473908,0.0,0.0
snR79_YDR156W,0.0,0.0141849906559633,0.0,0.0,0.0,0.0,0.0
snR79_YML009C,0.0,0.033620510740859,0.0311573015349188,0.0,0.0,0.0,0.0
snR79_snR24,0.0,0.0640227401608759,0.0,0.0,0.0,0.0,0.0
snR79_YDR210W,0.0,0.0292737513178184,0.0,0.0,0.0,0.0360525410348117,0.0
snR79_YLR043C,0.0,0.0228079989224443,0.0,0.0,0.0,0.0,0.0
snR79_YGL041C,0.0,0.0129231614328491,0.0118653140797918,0.0116630226458953,0.0,0.0,0.0
snR79_YPR100W,0.0,0.0106315169965352,0.0112754062155063,0.0,0.009794046325071,0.0,0.0
snR79_YMR174C,0.0,0.0316467827787839,0.0,0.0,0.0,0.0192702574265216,0.0
snR79_snR65,0.0,-0.0563124563970519,0.0,0.0,0.0,0.0,0.0
snR79_snR53,0.0,0.0288668510196606,0.040133042961856,0.0429967322308145,0.0,-0.009737349724648,0.0
snR79_snR39B,0.0,0.0902048932730771,0.0977814438284611,0.108968812988753,0.159744331064272,0.0913431129176414,0.0501795785695324
snR79_snR4,0.0,0.0122259348437855,0.0107613885706979,0.0,0.0119691759935625,0.0,0.0
snR79_YIL087C,0.0,0.0168606662225601,0.0,0.0,0.0,0.0149795069347259,0.0143366648374144
YDL232W_YLR333C,0.0065476226760957,0.0113870923205387,0.0121021305460467,0.0113135800899012,0.0,0.0,0.0
YDL232W_snR64,0.0606839464006097,0.0879628368241726,0.0899176922109426,0.0834976956744696,0.0,0.0,0.0
YDL232W_YDR016C,0.0078371074073513,0.0136864439815482,0.0141521331686671,0.0129313123937477,0.0,0.0,0.0
YDL232W_snR79,0.131172630416963,0.0,0.12899165827117,0.144828480415262,0.0,0.0,0.0
snR18_snR39,0.184635135738049,0.118016287863027,0.124896372039276,0.14927955524917,0.172049412103885,0.206599166562072,0.182845728091289
YDL061C_YDL184C,0.0427238123215504,0.0380478500187991,0.0417178156891555,0.0463564940042735,0.0,0.0,0.0
snR87_YNL145W,0.0117510938579385,0.015401039588569,0.0147298436463254,0.0,0.0,0.016058295417927,0.0
YML129C_YDL061C,0.03731843419361,0.0399145146910405,0.0455034682691643,0.0435327968075019,0.0385128763544477,0.0,0.0
YML129C_YDL184C,0.0472970184861454,0.0484824754488533,0.0494654336814441,0.0500252245994034,0.0,0.0,0.0
YML129C_snR65,0.0276266626453767,0.0,0.0285424950651428,0.0280766654693936,0.0,0.0,0.0
snR128_YJL205C,0.0176204822399627,0.0217459793639554,0.0233101407601112,0.0,0.0,0.0,0.0
snR128_snR62,0.0086010053084024,0.0109684147380519,0.0102347956761566,0.0,0.0,0.0,0.0
snR67_snR79,0.142046096788779,0.153481161110071,0.113738808557069,0.0,0.0,0.0,0.0
YKR057W_snR128,0.0212128603366672,0.0306665434863464,0.0293887979416467,0.0,0.0,0.0,0.0
snR39_YJL205C,0.0472175640933675,0.0,0.0471408572394722,0.0572780324301522,0.0,0.0,0.0
snR39_snR18,0.180879785450929,0.115364741371401,0.119495715530745,0.146133059089427,0.172256436771327,0.206356522206158,0.185452329073319
snR39_snR87,0.114000106299134,0.0758394074134836,0.0865730322154882,0.127226886310558,0.0,0.0832095258318601,0.0
snR39_YNL145W,0.0165236143264176,0.0243210318633472,0.0221027144719339,0.0,0.0,0.0397371824725087,0.0
snR39_snR60,0.0187373851619466,0.029377311181351,0.0282412618519275,0.0305936054940934,0.0,0.0,0.0
snR39_snR128,0.0766713962985261,0.0729410261761864,0.0704629442925978,0.0566971815162044,0.0,0.0,0.0
snR39_YPL047W,0.0138939379145268,0.0141735171110061,0.0138221283191907,0.0149598232710808,0.0,0.0,0.0
snR39_snR40,0.0878165387297872,0.0,0.0766187500682446,0.0879270298291444,0.0,0.0,0.0
snR39_snR38,0.026257734915843,0.0455767095598464,0.0503010759670934,0.0577359739470038,0.0,0.0251293129515171,0.0
snR39_YKR057W,0.0510274311968408,0.0583077081815276,0.0623213930394455,0.0672884110593373,0.0,0.0,0.0
snR39_YLR230W,0.0167103886567729,0.0214420627234106,0.0222678287449728,0.0216161398966191,0.0,0.0,0.0
snR39_YJL136C,0.02632230658757,0.0239086899946925,0.0231840301067375,0.0199656462893991,0.0,0.0,0.0
snR39_snR72,0.0260013455649158,0.0386812172988238,0.0398682804713792,0.0518985507113415,0.0,0.0344975832032536,0.0
snR39_snR55,0.0681433361841691,0.0,0.0426364044186228,0.074284340484101,0.0,0.0,0.0
snR39_YPL252C,0.0167289621520304,0.0161018090319056,0.0157370138421179,0.016609073958817,0.0,0.0,0.0
